# time_h,conc_mg/L
0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000056e-01,1.049533383747966120e+01
2.000000000000000111e-01,1.654112366311855808e+01
3.000000000000000444e-01,2.187039556749168057e+01
4.000000000000000222e-01,2.658643708827595376e+01
5.000000000000000000e-01,3.076786326428087648e+01
6.000000000000000888e-01,2.385680659447274365e+01
7.000000000000000666e-01,2.095152240911211194e+01
8.000000000000000444e-01,1.840602939848009001e+01
9.000000000000000222e-01,1.617027084898113287e+01
1.000000000000000000e+00,1.420817882502051077e+01
1.100000000000000089e+00,1.248798228419924605e+01
1.200000000000000178e+00,1.098139914895426195e+01
1.300000000000000044e+00,9.663244921929917908e+00
1.400000000000000133e+00,8.511075792834018827e+00
1.500000000000000000e+00,7.504910800805761006e+00
1.600000000000000089e+00,6.626991618898379066e+00
1.700000000000000178e+00,5.861557614263026572e+00
1.800000000000000044e+00,5.194635333919384479e+00
1.900000000000000133e+00,4.613870249211266206e+00
2.000000000000000000e+00,4.108363368612876876e+00
2.100000000000000089e+00,3.668511260281827280e+00
2.200000000000000178e+00,3.285870473133752689e+00
2.300000000000000266e+00,2.953031068016460647e+00
2.400000000000000355e+00,2.663503074709944407e+00
2.500000000000000000e+00,2.411610152385723183e+00
2.600000000000000089e+00,2.192395651422466063e+00
2.700000000000000178e+00,2.001534114655838525e+00
2.800000000000000266e+00,1.835259648102875785e+00
2.900000000000000355e+00,1.690297391645488423e+00
3.000000000000000000e+00,1.563799708148131629e+00
3.100000000000000089e+00,1.453294752711174587e+00
3.200000000000000178e+00,1.356636490555983565e+00
3.300000000000000266e+00,1.271966453887189097e+00
3.400000000000000355e+00,1.197671851503412821e+00
3.500000000000000000e+00,1.132357681069194877e+00
3.600000000000000089e+00,1.074815995389911683e+00
3.700000000000000178e+00,1.024001333034297856e+00
3.800000000000000266e+00,9.790093980543751462e-01
3.900000000000000355e+00,9.390586406468484082e-01
4.000000000000000000e+00,9.034733922756371660e-01
4.100000000000000533e+00,8.716694518884359200e-01
4.200000000000000178e+00,8.431425606088429614e-01
4.299999999999999822e+00,8.174563680467317184e-01
4.400000000000000355e+00,7.942342528954378089e-01
4.500000000000000000e+00,7.731509070181196153e-01
4.600000000000000533e+00,7.539253150924162261e-01
4.700000000000000178e+00,7.363148798500854797e-01
4.800000000000000711e+00,7.201099271807462898e-01
4.900000000000000355e+00,7.051295747722312601e-01
5.000000000000000000e+00,6.912173348063700429e-01
5.100000000000000533e+00,6.782382029708705629e-01
5.200000000000000178e+00,6.660756129619713750e-01
5.300000000000000711e+00,6.546288111335796245e-01
5.400000000000000355e+00,6.438107207097609752e-01
5.500000000000000000e+00,6.335461958963015672e-01
5.600000000000000533e+00,6.237701647545920158e-01
5.700000000000000178e+00,6.144261021269317169e-01
5.800000000000000711e+00,6.054655028720515864e-01
5.900000000000000355e+00,5.968461841842953586e-01
6.000000000000000000e+00,5.885319484944029345e-01
6.100000000000000533e+00,5.804912998183743289e-01
6.200000000000000178e+00,5.726966773419955858e-01
6.300000000000000711e+00,5.651245340920594273e-01
6.400000000000000355e+00,5.577544104720839613e-01
6.500000000000000000e+00,5.505683239967338327e-01
6.600000000000000533e+00,5.435508362161125540e-01
6.700000000000000178e+00,5.366884673688504526e-01
6.800000000000000711e+00,5.299694618515596867e-01
6.900000000000000355e+00,5.233835522287082487e-01
7.000000000000000000e+00,5.169217996044578323e-01
7.100000000000000533e+00,5.105764014067141199e-01
7.200000000000000178e+00,5.043405077548693827e-01
7.300000000000000711e+00,4.982080921148131503e-01
7.400000000000000355e+00,4.921738560933463513e-01
7.500000000000000000e+00,4.862331659217249413e-01
7.600000000000000533e+00,4.803818560070877708e-01
7.700000000000000178e+00,4.746162556508616293e-01
7.800000000000000711e+00,4.689330507921499747e-01
7.900000000000000355e+00,4.633292591460144716e-01
8.000000000000000000e+00,4.578023327114847385e-01
8.099999999999999645e+00,4.523498695128848612e-01
8.200000000000001066e+00,4.469697186473382544e-01
8.300000000000000711e+00,4.416601122023970927e-01
8.400000000000000355e+00,4.364192423777997210e-01
8.500000000000000000e+00,4.312453597994562182e-01
8.599999999999999645e+00,4.261370288654249827e-01
8.700000000000001066e+00,4.210929244102103453e-01
8.800000000000000711e+00,4.161117413967272416e-01
8.900000000000000355e+00,4.111922907320653131e-01
9.000000000000000000e+00,4.063334470741208349e-01
9.099999999999999645e+00,4.015341685217864720e-01
9.200000000000001066e+00,3.967934445091538254e-01
9.300000000000000711e+00,3.921103811896319291e-01
9.400000000000000355e+00,3.874841029132939374e-01
9.500000000000000000e+00,3.829136218651107981e-01
9.600000000000001421e+00,3.783981781002507816e-01
